Nickname,DefenderScore,AttackerScore,Time(sec),Winner,Level
Player 1,10,3,197, Defender , Intermediate 
Player 2,5,8,184, Attacker , Beginner 
Player 3,6,7,136, Attacker , Beginner 
Player 4,8,5,162, Defender , Intermediate 
Player 5,7,6,204, Defender , Beginner 
Player 6,5,8,172, Attacker , Beginner 
Player 7,6,7,128, Attacker , Beginner 
Player 8,6,7,115, Attacker , Beginner 
Player 9,8,5,136, Defender , Expert 
Player 10,7,6,104, Defender , Expert 
Player 11,5,8,410, Attacker , Beginner 
Player 12,4,9,281, Attacker , Beginner 
Player 13,4,9,186, Attacker , Beginner 
Player 14,6,7,123, Attacker , Beginner 
Player 15,6,6,183, Draw , Beginner 
Player 16,6,7,107, Attacker , Beginner 
Player 17,5,8,107, Attacker , Beginner 
Player 18,5,8,103, Attacker , Beginner 
Player 19,6,7,103, Attacker , Beginner 
Player 20,4,9,103, Attacker , Beginner 
Player 21,7,6,143, Defender , Expert 
Player 22,8,5,121, Defender , Expert 
Player 23,9,4,117, Defender , Expert 
Player 24,9,4,116, Defender , Expert 
Player 25,5,8,123, Attacker , Beginner 
Player 26,10,3,103, Defender , Expert 
Player 27,13,0,94, Defender , Expert 
Player 28,11,2,83, Defender , Expert 
Player 29,11,2,76, Defender , Expert 
Player 30,9,4,73, Defender , Expert 
Player 31,9,4,537, Defender , Beginner 
Player 32,7,6,324, Defender , Beginner 
Player 33,7,6,143, Defender , Expert 
Player 34,7,6,127, Defender , Expert 
Player 35,7,6,111, Defender , Expert 
Player 36,5,8,111, Attacker , Beginner 
Player 37,9,4,111, Defender , Expert 
Player 38,7,6,105, Defender , Expert 
Player 39,7,6,94, Defender , Expert 
Player 40,7,6,185, Defender , Intermediate 
Player 41,5,8,183, Attacker , Beginner 
Player 42,6,7,180, Attacker , Beginner 
Player 43,6,7,157, Attacker , Beginner 
Player 44,6,7,131, Attacker , Beginner 
Player 45,8,5,152, Defender , Expert 
Player 46,7,6,141, Defender , Expert 
Player 47,8,5,155, Defender , Expert 
Player 48,7,6,172, Defender , Intermediate 
Player 49,4,9,755, Attacker , Beginner 
Player 50,6,7,667, Attacker , Beginner 
Player 51,10,3,206, Defender , Beginner 
Player 52,8,5,205, Defender , Beginner 
Player 53,6,7,203, Attacker , Beginner 
Player 54,5,8,203, Attacker , Beginner 
Player 55,5,8,170, Attacker , Beginner 
Player 56,5,8,142, Attacker , Beginner 
Player 57,7,6,133, Defender , Expert 
Player 58,7,6,94, Defender , Expert 
Player 59,9,4,110, Defender , Expert 
Player 60,11,2,109, Defender , Expert 
Player 61,9,4,100, Defender , Expert 
Player 62,9,4,92, Defender , Expert 
Player 63,8,5,165, Defender , Intermediate 
Player 64,8,5,164, Defender , Intermediate 
Player 65,7,6,280, Defender , Beginner 
Player 66,6,7,230, Attacker , Beginner 
Player 67,6,7,221, Attacker , Beginner 
Player 68,7,6,202, Defender , Beginner 
Player 69,9,4,90, Defender , Expert 
Player 70,7,6,87, Defender , Expert 
Player 71,7,6,211, Defender , Beginner 
Player 72,6,7,124, Attacker , Beginner 
Player 73,6,7,112, Attacker , Beginner 
Player 74,4,9,112, Attacker , Beginner 
Player 75,6,7,109, Attacker , Beginner 
Player 76,6,7,90, Attacker , Beginner 
Player 77,6,7,86, Attacker , Beginner 
Player 78,4,9,82, Attacker , Beginner 
Player 79,5,8,82, Attacker , Beginner 
Player 80,9,4,66, Defender , Expert 
Player 81,5,8,59, Attacker , Beginner 
Player 82,6,7,58, Attacker , Beginner 
Player 83,7,6,148, Defender , Expert 
Player 84,8,5,138, Defender , Expert 
Player 85,8,5,132, Defender , Expert 
Player 86,7,6,194, Defender , Intermediate 
Player 87,7,6,161, Defender , Intermediate 
Player 88,7,6,401, Defender , Beginner 
Player 89,8,5,346, Defender , Beginner 
Player 90,7,6,201, Defender , Beginner 
Player 91,8,5,179, Defender , Intermediate 
Player 92,6,7,189, Attacker , Beginner 
Player 93,5,8,183, Attacker , Beginner 
Player 94,4,9,162, Attacker , Beginner 
Player 95,9,4,141, Defender , Expert 
Player 96,8,5,121, Defender , Expert 
Player 97,10,3,115, Defender , Expert 
Player 98,10,3,112, Defender , Expert 
Player 99,8,5,168, Defender , Intermediate 
Player 100,7,6,166, Defender , Intermediate 
Player 101,6,7,195, Attacker , Beginner 
Player 102,5,8,498, Attacker , Beginner 
Player 103,4,9,152, Attacker , Beginner 
Player 104,6,7,127, Attacker , Beginner 
Player 105,5,8,62, Attacker , Beginner 
Player 106,5,8,61, Attacker , Beginner 
Player 107,10,3,160, Defender , Expert 
Player 108,9,4,154, Defender , Expert 
Player 109,7,6,140, Defender , Expert 
Player 110,7,6,139, Defender , Expert 
Player 111,7,6,173, Defender , Intermediate 
Player 112,7,6,205, Defender , Beginner 
Player 113,6,7,182, Attacker , Beginner 
Player 114,4,8,283, Attacker , Beginner 
Player 115,5,8,174, Attacker , Beginner 
Player 116,6,7,164, Attacker , Beginner 
Player 117,6,7,85, Attacker , Beginner 
Player 118,5,8,85, Attacker , Beginner 
Player 119,2,11,67, Attacker , Beginner 
Player 120,7,6,141, Defender , Expert 
Player 121,9,4,131, Defender , Expert 
Player 122,7,5,104, Defender , Expert 
Player 123,11,2,103, Defender , Expert 
Player 124,9,4,200, Defender , Intermediate 
Player 125,5,8,141, Attacker , Beginner 
Player 126,7,6,196, Defender , Intermediate 
Player 127,6,7,405, Attacker , Beginner 
Player 128,4,9,347, Attacker , Beginner 
Player 129,9,4,281, Defender , Beginner 
Player 130,10,3,225, Defender , Beginner 
Player 131,9,4,201, Defender , Beginner 
Player 132,4,8,176, Attacker , Beginner 
